cardtitle_default,PLAYERCARDS_TITLE_FNG,iw5_cardtitle_camo_classic,1,1,1,,default,CHALLENGE_DESC_UNLOCKED_BY_DEFAULT,
cardtitle_ssdd,PLAYERCARDS_TITLE_SSDD,iw5_cardtitle_camo_snow,1,1,1,,LEVEL UP,,
cardtitle_20,PLAYERCARDS_TITLE_20,iw5_cardtitle_camo_multi,1,1,1,,LEVEL UP,,
cardtitle_30,PLAYERCARDS_TITLE_30,iw5_cardtitle_camo_urban,1,1,1,,LEVEL UP,,
cardtitle_40,PLAYERCARDS_TITLE_40,iw5_cardtitle_camo_hex,1,1,1,,LEVEL UP,,
cardtitle_50,PLAYERCARDS_TITLE_50,iw5_cardtitle_camo_choco,1,1,1,,LEVEL UP,,
cardtitle_60,PLAYERCARDS_TITLE_60,iw5_cardtitle_camo_marine,1,1,1,,LEVEL UP,,
cardtitle_70,PLAYERCARDS_TITLE_70,iw5_cardtitle_camo_snake,1,1,1,,LEVEL UP,,
cardtitle_20a,PLAYERCARDS_TITLE_20A,iw5_cardtitle_duel,1,1,1,,LEVEL UP,CHALLENGE_DESC_PRESTIGE_1_LEVEL_25,
cardtitle_30a,PLAYERCARDS_TITLE_30A,iw5_cardtitle_sniper_d,1,1,1,,LEVEL UP,CHALLENGE_DESC_PRESTIGE_1_LEVEL_35,
cardtitle_40a,PLAYERCARDS_TITLE_40A,iw5_cardtitle_joint_skulls,1,1,1,,LEVEL UP,CHALLENGE_DESC_PRESTIGE_1_LEVEL_45,
cardtitle_50a,PLAYERCARDS_TITLE_50A,iw5_cardtitle_reptile,1,1,1,,LEVEL UP,CHALLENGE_DESC_PRESTIGE_1_LEVEL_55,
cardtitle_60a,PLAYERCARDS_TITLE_60A,iw5_cardtitle_whale,1,1,1,,LEVEL UP,CHALLENGE_DESC_PRESTIGE_1_LEVEL_65,
cardtitle_70a,PLAYERCARDS_TITLE_70A,iw5_cardtitle_gargole,1,1,1,,LEVEL UP,CHALLENGE_DESC_PRESTIGE_1_LEVEL_75,
cardtitle_prestige1,PLAYERCARDS_TITLE_PRESTIGE1,iw5_cardtitle_money_05,1,1,1,ch_prestige,LEVEL UP,CHALLENGE_DESC_PRESTIGE_1,
cardtitle_prestige2,PLAYERCARDS_TITLE_PRESTIGE2,iw5_cardtitle_money_04,1,1,1,ch_prestige_2,LEVEL UP,CHALLENGE_DESC_PRESTIGE_2,
cardtitle_prestige3,PLAYERCARDS_TITLE_PRESTIGE3,iw5_cardtitle_money_10,1,1,1,ch_prestige_3,LEVEL UP,CHALLENGE_DESC_PRESTIGE_3,
cardtitle_prestige4,PLAYERCARDS_TITLE_PRESTIGE4,iw5_cardtitle_money_07,1,1,1,ch_prestige_4,LEVEL UP,CHALLENGE_DESC_PRESTIGE_4,
cardtitle_prestige5,PLAYERCARDS_TITLE_PRESTIGE5,iw5_cardtitle_money_09,1,1,1,ch_prestige_5,LEVEL UP,CHALLENGE_DESC_PRESTIGE_5,
cardtitle_prestige6,PLAYERCARDS_TITLE_PRESTIGE6,iw5_cardtitle_money_08,1,1,1,ch_prestige_6,LEVEL UP,CHALLENGE_DESC_PRESTIGE_6,
cardtitle_prestige7,PLAYERCARDS_TITLE_PRESTIGE7,iw5_cardtitle_money_06,1,1,1,ch_prestige_7,LEVEL UP,CHALLENGE_DESC_PRESTIGE_7,
cardtitle_prestige8,PLAYERCARDS_TITLE_PRESTIGE8,iw5_cardtitle_money_11,1,1,1,ch_prestige_8,LEVEL UP,CHALLENGE_DESC_PRESTIGE_8,
cardtitle_prestige9,PLAYERCARDS_TITLE_PRESTIGE9,iw5_cardtitle_money_12,1,1,1,ch_prestige_9,LEVEL UP,CHALLENGE_DESC_PRESTIGE_9,
cardtitle_prestige10,PLAYERCARDS_TITLE_PRESTIGE10,iw5_cardtitle_money_13,1,1,1,ch_prestige_10,LEVEL UP,CHALLENGE_DESC_PRESTIGE_10,
cardtitle_prpurchase_title1,PLAYERCARDS_TITLE_PRPURCHASE1,iw5_cardtitle_money_01,1,1,1,ch_prPurchase_title1,,CHALLENGE_DESC_BEGINNER_PACKAGE,
cardtitle_prpurchase_title2,PLAYERCARDS_TITLE_PRPURCHASE2,iw5_cardtitle_money_02,1,1,1,ch_prPurchase_title2,,CHALLENGE_DESC_TOP_NOTCH_PACKAGE,
cardtitle_prpurchase_title3,PLAYERCARDS_TITLE_PRPURCHASE3,iw5_cardtitle_money_03,1,1,1,ch_prPurchase_title3,,CHALLENGE_DESC_REAL_DEAL_PACKAGE,
cardtitle_elite_08,,iw5_cardtitle_elite_11_green,1,1,1,# elite,,CHALLENGE_DESC_ELITE_TITLE_8,
cardtitle_elite_02,,iw5_cardtitle_elite_11,1,1,1,# elite,,CHALLENGE_DESC_ELITE_TITLE_2,
cardtitle_elite_01,,iw5_cardtitle_elite_01,1,1,1,# elite,,CHALLENGE_DESC_ELITE_TITLE_1,
cardtitle_elite_04,,iw5_cardtitle_elite_04,1,1,1,# elite,,CHALLENGE_DESC_ELITE_TITLE_4,
cardtitle_elite_05,,iw5_cardtitle_elite_05,1,1,1,# elite,,CHALLENGE_DESC_ELITE_TITLE_5,
cardtitle_elite_06,,iw5_cardtitle_elite_06,1,1,1,# elite,,CHALLENGE_DESC_ELITE_TITLE_6,
cardtitle_elite_07,,iw5_cardtitle_elite_10,1,1,1,# elite,,CHALLENGE_DESC_ELITE_TITLE_7,
cardtitle_sidekick,PLAYERCARDS_TITLE_SIDEKICK,iw5_cardtitle_pistol_01,1,1,1,ch_sidekick,99 - Secret,,
cardtitle_nbk,PLAYERCARDS_TITLE_NBK,iw5_cardtitle_sniper_cap,1,1,1,ch_nbk,5 - Precision,,
cardtitle_flyswatter,PLAYERCARDS_TITLE_FLYSWATTER,iw5_cardtitle_missile_01,1,1,1,ch_flyswatter,1 - basic,,
cardtitle_earlydetection,PLAYERCARDS_TITLE_EARLYDETECTION,iw5_cardtitle_uav,1,1,1,ch_bombplanter,2 - game modes,,
