ch_ar_kill_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PATCH_GET_N_KILLS_AR,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_xrayvision_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_KILL_N_ENEMY_THROUGH,CHALLENGE_LEVEL,1,weekly_challenges,5,5000
ch_uav_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_UAV,CHALLENGE_LEVEL,1,weekly_challenges,10,5000
ch_stalker_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_GET_N_KILLS_WHILE_ADS,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_machine_pistols_kill_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PATCH_GET_N_KILLS_MACHINEPISTOL,CHALLENGE_LEVEL,1,weekly_challenges,40,5000
ch_airdrop_assault_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_AIRDROP,CHALLENGE_LEVEL,1,weekly_challenges,10,5000
ch_crouchshot_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_KILL_N_ENEMIES_WHILE_CROUCHING,CHALLENGE_LEVEL,1,weekly_challenges,15,5000
ch_counter_uav_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_COUNTER_UAV,CHALLENGE_LEVEL,1,weekly_challenges,15,5000
ch_paint_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PAINT_N_ENEMIES,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_darkbringer_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_DARKBRINGER,CHALLENGE_BLANK,1,weekly_challenges,25,5000
ch_deployable_vest_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_DEPLOYABLE_VEST,CHALLENGE_LEVEL,1,weekly_challenges,10,5000
ch_riot_kill_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PATCH_GET_N_KILLS_RIOT,CHALLENGE_LEVEL,1,weekly_challenges,25,5000
ch_remote_mg_turret_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_REMOTE_TURRET,CHALLENGE_LEVEL,1,weekly_challenges,5,5000
ch_predator_missile_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_PREDATOR_MISSILE,CHALLENGE_LEVEL,1,weekly_challenges,5,5000
ch_handgun_kill_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PATCH_GET_N_KILLS_HANDGUN,CHALLENGE_LEVEL,1,weekly_challenges,25,5000
ch_longersprint_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_SPRINT_N_MILES,CHALLENGE_LEVEL,1,weekly_challenges,26400,5000
ch_launcher_kill_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PATCH_GET_N_KILLS_LAUNCHER,CHALLENGE_LEVEL,1,weekly_challenges,20,5000
ch_proneshot_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_KILL_N_ENEMIES_WHILE_PRONE,CHALLENGE_LEVEL,1,weekly_challenges,15,5000
ch_remote_uav_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_REMOTE_UAV,CHALLENGE_LEVEL,1,weekly_challenges,10,5000
ch_assists_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_GET_N_ASSISTS,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_bulletaccuracy_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_GET_N_HIPFIRE_KILLS,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_sam_turret_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_SAM_TURRET,CHALLENGE_LEVEL,1,weekly_challenges,10,5000
ch_airdrop_trap_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_AIRDROP_TRAP,CHALLENGE_LEVEL,1,weekly_challenges,10,5000
ch_smg_kill_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PATCH_GET_N_KILLS_SMG,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_quickdraw_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_GET_N_QUICK_ADS_KILLS,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_airdrop_sentry_minigun_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_SENTRY,CHALLENGE_LEVEL,1,weekly_challenges,15,5000
ch_twoprimaries_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_GET_N_KILLS_WITH_SECOND_PRIMARY,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_lmg_kill_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_PATCH_GET_N_KILLS_LMG,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_blastshield_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_SURVIVE_N_EXPLOSIONS,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
ch_emp_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_DESC_EMP,CHALLENGE_LEVEL,1,weekly_challenges,5,5000
ch_autospot_pro_weekly,CHALLENGE_WEEKLY_CHALLENGE_N,CHALLENGE_GET_N_KILLS_WHILE_HOLDING_BREATH,CHALLENGE_LEVEL,1,weekly_challenges,50,5000
