cardicon_default,cardicon_default,,CHALLENGE_DESC_UNLOCKED_BY_DEFAULT
cardicon_pvt1,rank_pvt1,,
cardicon_pfc1,rank_pfc1,,
cardicon_spc1,rank_spc1,,
cardicon_cpl1,rank_cpl1,,
cardicon_sgt1,rank_sgt1,,
cardicon_ssgt1,rank_ssgt1,,
cardicon_sfc1,rank_sfc1,,
cardicon_msgt1,rank_msgt1,,
cardicon_1stsgt1,rank_1stsgt1,,
cardicon_sgtmaj1,rank_sgtmaj1,,
cardicon_cmdsgtmaj1,rank_cmdsgtmaj1,,
cardicon_2ndlt1,rank_2ndlt1,,
cardicon_1stlt1,rank_1stlt1,,
cardicon_capt1,rank_capt1,,
cardicon_maj1,rank_maj1,,
cardicon_ltcol1,rank_ltcol1,,
cardicon_col1,rank_col1,,
cardicon_bgen1,rank_bgen1,,
cardicon_majgen1,rank_majgen1,,
cardicon_ltgen1,rank_ltgen1,,
cardicon_gen1,rank_gen1,,
cardicon_comm1,rank_comm1,,
cardicon_mw3_prestige1,rank_prestige1,ch_prestige,CHALLENGE_DESC_PRESTIGE_1
cardicon_mw3_prestige2,rank_prestige2,ch_prestige_2,CHALLENGE_DESC_PRESTIGE_2
cardicon_mw3_prestige3,rank_prestige3,ch_prestige_3,CHALLENGE_DESC_PRESTIGE_3
cardicon_mw3_prestige4,rank_prestige4,ch_prestige_4,CHALLENGE_DESC_PRESTIGE_4
cardicon_mw3_prestige5,rank_prestige5,ch_prestige_5,CHALLENGE_DESC_PRESTIGE_5
cardicon_mw3_prestige6,rank_prestige6,ch_prestige_6,CHALLENGE_DESC_PRESTIGE_6
cardicon_mw3_prestige7,rank_prestige7,ch_prestige_7,CHALLENGE_DESC_PRESTIGE_7
cardicon_mw3_prestige8,rank_prestige8,ch_prestige_8,CHALLENGE_DESC_PRESTIGE_8
cardicon_mw3_prestige9,rank_prestige9,ch_prestige_9,CHALLENGE_DESC_PRESTIGE_9
cardicon_mw3_prestige10,rank_prestige10,ch_prestige_10,CHALLENGE_DESC_PRESTIGE_10
cardicon_prestige1,cardicon_prestige_classic1,ch_heads_up_4,
cardicon_prestige2,cardicon_prestige_classic2,ch_looknohands_4,
cardicon_prestige3,cardicon_prestige_classic3,ch_predator_4,
cardicon_prestige4,cardicon_prestige_classic4,ch_carpetbomber_4,
cardicon_prestige6,cardicon_prestige_classic5,ch_choppervet_4,
cardicon_prestige7,cardicon_prestige_classic6,ch_jollygreengiant_4,
cardicon_prestige8,cardicon_prestige_classic7,ch_thespirit_4,
cardicon_prestige9,cardicon_prestige_classic8,ch_spectre_3,
cardicon_prestige10,cardicon_prestige_classic9,ch_spectre_4,
cardicon_cod4,cardicon_cod4,ch_prestige_10,CHALLENGE_DESC_PRESTIGE_10
cardicon_prpurchase_icon1,cardicon_prestige_classic10,ch_prPurchase_title1,CHALLENGE_DESC_BEGINNER_PACKAGE
cardicon_prpurchase_icon2,cardicon_prpurchase_1,ch_prPurchase_title2,CHALLENGE_DESC_TOP_NOTCH_PACKAGE
cardicon_prpurchase_icon3,cardicon_prpurchase_2,ch_prPurchase_title3,CHALLENGE_DESC_REAL_DEAL_PACKAGE
cardicon_elite02,iw5_cardicon_elite_02,,CHALLENGE_DESC_ELITE_ICON_2
cardicon_elite03,iw5_cardicon_elite_03,,CHALLENGE_DESC_ELITE_ICON_3
cardicon_elite04,iw5_cardicon_elite_04,,CHALLENGE_DESC_ELITE_ICON_4
cardicon_elite05,iw5_cardicon_elite_05,,CHALLENGE_DESC_ELITE_ICON_5
cardicon_elite06,iw5_cardicon_elite_06,,CHALLENGE_DESC_ELITE_ICON_6
cardicon_elite07,iw5_cardicon_elite_07,,CHALLENGE_DESC_ELITE_ICON_7
cardicon_elite08,iw5_cardicon_elite_08,,CHALLENGE_DESC_ELITE_ICON_8
cardicon_elite09,iw5_cardicon_elite_09,,CHALLENGE_DESC_ELITE_ICON_9
cardicon_elite10,iw5_cardicon_elite_10,,CHALLENGE_DESC_ELITE_ICON_10
cardicon_elite11,iw5_cardicon_elite_17,,CHALLENGE_DESC_ELITE_ICON_11
cardicon_elite12,iw5_cardicon_elite_12,,CHALLENGE_DESC_ELITE_ICON_12
cardicon_elite13,iw5_cardicon_elite_13,,CHALLENGE_DESC_ELITE_ICON_13
cardicon_elite14,iw5_cardicon_elite_14,,CHALLENGE_DESC_ELITE_ICON_14
cardicon_elite15,iw5_cardicon_elite_15,,CHALLENGE_DESC_ELITE_ICON_15
cardicon_elite16,iw5_cardicon_elite_18,,CHALLENGE_DESC_ELITE_ICON_16
cardicon_elite17,iw5_cardicon_juggernaut_c,,CHALLENGE_DESC_ELITE_ICON_17
cardicon_elite18,iw5_cardicon_juggernaut_b,,CHALLENGE_DESC_ELITE_ICON_18
cardicon_elite19,iw5_cardicon_juggernaut_a,,CHALLENGE_DESC_ELITE_ICON_19
cardicon_elite20,iw5_cardicon_keegan,,CHALLENGE_DESC_ELITE_ICON_20
cardicon_elite01,iw5_cardicon_elite_01,ch_carpetbomb,
cardicon_patch,iw5_cardicon_3moon,ch_grouphug,
cardicon_compass,iw5_cardicon_ach_bomb,ch_flyswatter,
cardicon_b2,iw5_cardicon_deagle,ch_technokiller,
cardicon_noseart1,iw5_cardicon_bear_ninja,ch_finishingtouch,
cardicon_pavelow,iw5_cardicon_bomb,ch_transformer,
cardicon_blue,iw5_cardicon_boxer,ch_invincible,
cardicon_tsuenami,iw5_cardicon_burning_runner,ch_stickman,
cardicon_macgregor,iw5_cardicon_capsule,ch_vandalism,
cardicon_grunt_2,iw5_cardicon_cards,ch_hardlanding,
cardicon_nates,iw5_cardicon_riot_shield,ch_shield_explosive_3,
cardicon_brassknuckle,iw5_cardicon_russian_black,ch_afterburner,
cardicon_ac130_angelflare,iw5_cardicon_sandman2,ch_deathfromabove,
