2,CHALLENGE_EQUIPMENT_CAPS,CHALLENGE_EQUIPMENT_CHALLENGES,,mp/challenges/ChallengeTable_Equipment.csv,3,#,,equipment
3,CHALLENGE_SPECIAL_EQUIPMENT_CAPS,CHALLENGE_SPECIAL_EQUIPMENT_CHALLENGES,,mp/challenges/ChallengeTable_SpecialEquipment.csv,4,#,,special_equipment
4,CHALLENGE_BASIC_CAPS,CHALLENGE_BASIC_CHALLENGES,,mp/challenges/ChallengeTable_BootCamp.csv,6,#,,basic
5,CHALLENGE_OPERATIONS_CAPS,CHALLENGE_OPERATIONS_CHALLENGES,,mp/challenges/ChallengeTable_Operations.csv,7,#,,operations
6,CHALLENGE_PROFICIENCY_CAPS,CHALLENGE_PROFICIENCY_CHALLENGES,,mp/challenges/ChallengeTable_Proficiency.csv,8,#,,proficiency
7,CHALLENGE_KILLSTREAK_CAPS,CHALLENGE_KILLSTREAK_CHALLENGES,,,5,#,,killstreaks
8,CHALLENGE_PRECISION_CAPS,CHALLENGE_PRECISION_CHALLENGES,,mp/challenges/ChallengeTable_Precision.csv,9,#,,precision
9,CHALLENGE_FINAL_KILLCAM_CAPS,CHALLENGE_FINAL_KILLCAM_CHALLENGES,,mp/challenges/ChallengeTable_FinalKillcam.csv,10,#,,final_killcam
10,CHALLENGE_HUMILIATION_CAPS,CHALLENGE_HUMILIATION_CHALLENGES,,mp/challenges/ChallengeTable_Humiliation.csv,11,#,,humiliation
11,CHALLENGE_REVENGE_CAPS,CHALLENGE_REVENGE_CHALLENGES,,mp/challenges/ChallengeTable_Revenge.csv,12,#,,revenge
12,CHALLENGE_ELITE_CAPS,CHALLENGE_ELITE_CHALLENGES,,mp/challenges/ChallengeTable_Elite.csv,13,#,,elite
13,CHALLENGE_INTIMIDATION_CAPS,CHALLENGE_INTIMIDATION_CHALLENGES,,mp/challenges/ChallengeTable_Killer.csv,14,#,,intimidation
90,CHALLENGE_WEEKLY_CAPS,CHALLENGE_WEEKLY_CHALLENGES,,mp/challenges/ChallengeTable_Weekly.csv,90,#,,weekly_challenges
91,CHALLENGE_DAILY_CAPS,CHALLENGE_DAILY_CHALLENGES,,mp/challenges/ChallengeTable_Daily.csv,91,#,,daily_challenges
92,CHALLENGE_PRESTIGE_CAPS,CHALLENGE_PRESTIGE_CHALLENGES,,mp/challenges/ChallengeTable_Prestige.csv,92,#,1,prestige
93,CHALLENGE_PRESTIGE_PURCHASE1_CAPS,CHALLENGE_PRESTIGE_PURCHASE1_CHALLENGES,,mp/challenges/ChallengeTable_PrestigePurchase1.csv,93,#,1,prestige
94,CHALLENGE_PRESTIGE_PURCHASE2_CAPS,CHALLENGE_PRESTIGE_PURCHASE2_CHALLENGES,,mp/challenges/ChallengeTable_PrestigePurchase2.csv,94,#,1,prestige
